Frequency														
2000														
														
Frame	Sub-Frame	Fx	Fy	Fz	Mx	My	Mz	Cx	Cy	Cz	RF	BF	TA	LG
14	0	0	0	0	0	0	0	232	254	0	-2.07E-05	4.82E-06	-8.80E-06	-7.55E-06
14	1	0	0	0	0	0	0	232	254	0	-2.22E-05	4.08E-06	-8.52E-06	-7.80E-06
14	2	0	0	0	0	0	0	232	254	0	-2.20E-05	5.22E-06	-9.06E-06	-9.65E-06
14	3	0	0	0	0	0	0	232	254	0	-2.20E-05	5.22E-06	-9.06E-06	-9.65E-06
14	4	0	0	0	0	0	0	232	254	0	-2.29E-05	6.11E-06	-9.16E-06	-1.36E-05
14	5	0	0	0	0	0	0	232	254	0	-2.29E-05	6.11E-06	-9.16E-06	-1.36E-05
14	6	0	0	0	0	0	0	232	254	0	-2.36E-05	6.16E-06	-9.60E-06	-1.59E-05
14	7	0	0	0	0	0	0	232	254	0	-2.36E-05	6.16E-06	-9.60E-06	-1.59E-05
14	8	0	0	0	0	0	0	232	254	0	-2.20E-05	5.33E-06	-9.58E-06	-1.21E-05
14	9	0	0	0	0	0	0	232	254	0	-2.20E-05	5.33E-06	-9.58E-06	-1.21E-05
14	10	0	0	0	0	0	0	232	254	0	-2.22E-05	5.81E-06	-9.02E-06	-1.07E-05
14	11	0	0	0	0	0	0	232	254	0	-2.23E-05	5.60E-06	-9.38E-06	-1.30E-05
14	12	0	0	0	0	0	0	232	254	0	-2.23E-05	5.60E-06	-9.38E-06	-1.30E-05
14	13	0	0	0	0	0	0	232	254	0	-2.22E-05	5.69E-06	-8.75E-06	-1.33E-05
14	14	0	0	0	0	0	0	232	254	0	-2.22E-05	5.69E-06	-8.75E-06	-1.33E-05
14	15	0	0	0	0	0	0	232	254	0	-2.17E-05	4.68E-06	-9.57E-06	-1.33E-05
14	16	0	0	0	0	0	0	232	254	0	-2.17E-05	4.68E-06	-9.57E-06	-1.33E-05
14	17	0	0	0	0	0	0	232	254	0	-2.20E-05	3.89E-06	-9.41E-06	-1.15E-05
14	18	0	0	0	0	0	0	232	254	0	-2.20E-05	3.89E-06	-9.41E-06	-1.15E-05
14	19	0	0	0	0	0	0	232	254	0	-2.33E-05	4.15E-06	-8.70E-06	-9.59E-06
15	0	0	0	0	0	0	0	232	254	0	-2.29E-05	4.64E-06	-8.56E-06	-1.32E-05
15	1	0	0	0	0	0	0	232	254	0	-2.29E-05	4.64E-06	-8.56E-06	-1.32E-05
15	2	0	0	0	0	0	0	232	254	0	-2.26E-05	4.24E-06	-8.56E-06	-1.56E-05
15	3	0	0	0	0	0	0	232	254	0	-2.26E-05	4.24E-06	-8.56E-06	-1.56E-05
15	4	0	0	0	0	0	0	232	254	0	-2.18E-05	3.79E-06	-8.50E-06	-1.59E-05
15	5	0	0	0	0	0	0	232	254	0	-2.18E-05	3.79E-06	-8.50E-06	-1.59E-05
15	6	0	0	0	0	0	0	232	254	0	-1.94E-05	4.26E-06	-8.35E-06	-1.62E-05
15	7	0	0	0	0	0	0	232	254	0	-1.94E-05	4.26E-06	-8.35E-06	-1.62E-05
15	8	0	0	0	0	0	0	232	254	0	-1.83E-05	4.63E-06	-8.90E-06	-1.39E-05
15	9	0	0	0	0	0	0	232	254	0	-1.89E-05	4.88E-06	-8.77E-06	-1.23E-05
15	10	0	0	0	0	0	0	232	254	0	-1.89E-05	4.88E-06	-8.77E-06	-1.23E-05
15	11	0	0	0	0	0	0	232	254	0	-1.91E-05	4.38E-06	-8.29E-06	-1.31E-05
15	12	0	0	0	0	0	0	232	254	0	-1.91E-05	4.38E-06	-8.29E-06	-1.31E-05
15	13	0	0	0	0	0	0	232	254	0	-1.89E-05	5.33E-06	-8.62E-06	-1.43E-05
15	14	0	0	0	0	0	0	232	254	0	-1.89E-05	5.33E-06	-8.62E-06	-1.43E-05
15	15	0	0	0	0	0	0	232	254	0	-1.74E-05	5.94E-06	-9.08E-06	-1.30E-05
15	16	0	0	0	0	0	0	232	254	0	-1.74E-05	5.94E-06	-9.08E-06	-1.30E-05
15	17	0	0	0	0	0	0	232	254	0	-1.61E-05	6.21E-06	-9.78E-06	-1.05E-05
15	18	0	0	0	0	0	0	232	254	0	-1.52E-05	5.90E-06	-9.14E-06	-1.03E-05
15	19	0	0	0	0	0	0	232	254	0	-1.52E-05	5.90E-06	-9.14E-06	-1.03E-05
16	0	0	0	0	0	0	0	232	254	0	-1.51E-05	4.47E-06	-8.95E-06	-1.06E-05
16	1	0	0	0	0	0	0	232	254	0	-1.51E-05	4.47E-06	-8.95E-06	-1.06E-05
16	2	0	0	0	0	0	0	232	254	0	-1.60E-05	4.45E-06	-1.01E-05	-1.15E-05
16	3	0	0	0	0	0	0	232	254	0	-1.60E-05	4.45E-06	-1.01E-05	-1.15E-05
16	4	0	0	0	0	0	0	232	254	0	-1.69E-05	5.35E-06	-1.10E-05	-1.45E-05
16	5	0	0	0	0	0	0	232	254	0	-1.69E-05	5.35E-06	-1.10E-05	-1.45E-05
16	6	0	0	0	0	0	0	232	254	0	-1.90E-05	4.53E-06	-1.07E-05	-1.58E-05
16	7	0	0	0	0	0	0	232	254	0	-1.96E-05	4.75E-06	-9.97E-06	-1.60E-05
16	8	0	0	0	0	0	0	232	254	0	-1.96E-05	4.75E-06	-9.97E-06	-1.60E-05
16	9	0	0	0	0	0	0	232	254	0	-2.16E-05	5.30E-06	-1.03E-05	-1.68E-05
16	10	0	0	0	0	0	0	232	254	0	-2.16E-05	5.30E-06	-1.03E-05	-1.68E-05
16	11	0	0	0	0	0	0	232	254	0	-2.32E-05	3.40E-06	-1.01E-05	-1.58E-05
16	12	0	0	0	0	0	0	232	254	0	-2.32E-05	3.40E-06	-1.01E-05	-1.58E-05
16	13	0	0	0	0	0	0	232	254	0	-2.23E-05	3.04E-06	-8.37E-06	-1.52E-05
16	14	0	0	0	0	0	0	232	254	0	-2.23E-05	3.04E-06	-8.37E-06	-1.52E-05
16	15	0	0	0	0	0	0	232	254	0	-2.13E-05	3.99E-06	-7.49E-06	-1.49E-05
16	16	0	0	0	0	0	0	232	254	0	-2.10E-05	4.41E-06	-7.47E-06	-1.47E-05
16	17	0	0	0	0	0	0	232	254	0	-2.10E-05	4.41E-06	-7.47E-06	-1.47E-05
16	18	0	0	0	0	0	0	232	254	0	-2.13E-05	3.80E-06	-8.50E-06	-1.35E-05
16	19	0	0	0	0	0	0	232	254	0	-2.13E-05	3.80E-06	-8.50E-06	-1.35E-05
17	0	0	0	0	0	0	0	232	254	0	-2.18E-05	3.46E-06	-8.35E-06	-1.33E-05
17	1	0	0	0	0	0	0	232	254	0	-2.18E-05	3.46E-06	-8.35E-06	-1.33E-05
17	2	0	0	0	0	0	0	232	254	0	-2.30E-05	3.13E-06	-8.96E-06	-1.49E-05
17	3	0	0	0	0	0	0	232	254	0	-2.30E-05	3.13E-06	-8.96E-06	-1.49E-05
17	4	0	0	0	0	0	0	232	254	0	-2.33E-05	3.01E-06	-9.33E-06	-1.45E-05
17	5	0	0	0	0	0	0	232	254	0	-2.45E-05	3.85E-06	-9.58E-06	-1.21E-05
17	6	0	0	0	0	0	0	232	254	0	-2.45E-05	3.85E-06	-9.58E-06	-1.21E-05
17	7	0	0	0	0	0	0	232	254	0	-2.38E-05	4.28E-06	-8.90E-06	-1.08E-05
17	8	0	0	0	0	0	0	232	254	0	-2.38E-05	4.28E-06	-8.90E-06	-1.08E-05
17	9	0	0	0	0	0	0	232	254	0	-2.43E-05	3.25E-06	-8.83E-06	-1.03E-05
17	10	0	0	0	0	0	0	232	254	0	-2.43E-05	3.25E-06	-8.83E-06	-1.03E-05
17	11	0	0	0	0	0	0	232	254	0	-2.39E-05	3.71E-06	-8.62E-06	-1.08E-05
17	12	0	0	0	0	0	0	232	254	0	-2.39E-05	3.71E-06	-8.62E-06	-1.08E-05
17	13	0	0	0	0	0	0	232	254	0	-2.35E-05	4.66E-06	-8.77E-06	-1.15E-05
17	14	0	0	0	0	0	0	232	254	0	-2.39E-05	5.33E-06	-8.22E-06	-1.14E-05
17	15	0	0	0	0	0	0	232	254	0	-2.39E-05	5.33E-06	-8.22E-06	-1.14E-05
17	16	0	0	0	0	0	0	232	254	0	-2.32E-05	5.97E-06	-8.35E-06	-1.21E-05
17	17	0	0	0	0	0	0	232	254	0	-2.32E-05	5.97E-06	-8.35E-06	-1.21E-05
17	18	0	0	0	0	0	0	232	254	0	-2.25E-05	6.16E-06	-8.99E-06	-1.11E-05
17	19	0	0	0	0	0	0	232	254	0	-2.25E-05	6.16E-06	-8.99E-06	-1.11E-05
18	0	0	0	0	0	0	0	232	254	0	-2.27E-05	5.23E-06	-9.37E-06	-1.07E-05
18	1	0	0	0	0	0	0	232	254	0	-2.27E-05	5.23E-06	-9.37E-06	-1.07E-05
18	2	0	0	0	0	0	0	232	254	0	-2.25E-05	5.34E-06	-9.29E-06	-1.12E-05
18	3	0	0	0	0	0	0	232	254	0	-2.20E-05	5.05E-06	-9.57E-06	-1.12E-05
18	4	0	0	0	0	0	0	232	254	0	-2.20E-05	5.05E-06	-9.57E-06	-1.12E-05
18	5	0	0	0	0	0	0	232	254	0	-2.30E-05	4.14E-06	-9.50E-06	-1.08E-05
18	6	0	0	0	0	0	0	232	254	0	-2.30E-05	4.14E-06	-9.50E-06	-1.08E-05
18	7	0	0	0	0	0	0	232	254	0	-2.41E-05	3.25E-06	-9.23E-06	-9.47E-06
18	8	0	0	0	0	0	0	232	254	0	-2.41E-05	3.25E-06	-9.23E-06	-9.47E-06
18	9	0	0	0	0	0	0	232	254	0	-2.44E-05	3.46E-06	-9.55E-06	-9.35E-06
18	10	0	0	0	0	0	0	232	254	0	-2.44E-05	3.46E-06	-9.55E-06	-9.35E-06
18	11	0	0	0	0	0	0	232	254	0	-2.26E-05	3.60E-06	-1.07E-05	-1.10E-05
18	12	0	0	0	0	0	0	232	254	0	-2.07E-05	5.40E-06	-9.44E-06	-1.27E-05
18	13	0	0	0	0	0	0	232	254	0	-2.07E-05	5.40E-06	-9.44E-06	-1.27E-05
18	14	0	0	0	0	0	0	232	254	0	-2.01E-05	5.48E-06	-8.96E-06	-1.19E-05
18	15	0	0	0	0	0	0	232	254	0	-2.01E-05	5.48E-06	-8.96E-06	-1.19E-05
18	16	0	0	0	0	0	0	232	254	0	-2.01E-05	5.01E-06	-9.04E-06	-1.20E-05
18	17	0	0	0	0	0	0	232	254	0	-2.01E-05	5.01E-06	-9.04E-06	-1.20E-05
18	18	0	0	0	0	0	0	232	254	0	-1.89E-05	4.29E-06	-8.29E-06	-1.22E-05
18	19	0	0	0	0	0	0	232	254	0	-1.89E-05	4.29E-06	-8.29E-06	-1.22E-05
19	0	0	0	0	0	0	0	232	254	0	-1.99E-05	4.79E-06	-8.69E-06	-1.20E-05
19	1	0	0	0	0	0	0	232	254	0	-2.03E-05	5.14E-06	-9.17E-06	-1.19E-05
19	2	0	0	0	0	0	0	232	254	0	-2.03E-05	5.14E-06	-9.17E-06	-1.19E-05
19	3	0	0	0	0	0	0	232	254	0	-2.03E-05	4.87E-06	-9.02E-06	-1.26E-05
19	4	0	0	0	0	0	0	232	254	0	-2.03E-05	4.87E-06	-9.02E-06	-1.26E-05
19	5	0	0	0	0	0	0	232	254	0	-2.03E-05	4.87E-06	-9.63E-06	-1.36E-05
19	6	0	0	0	0	0	0	232	254	0	-2.03E-05	4.87E-06	-9.63E-06	-1.36E-05
19	7	0	0	0	0	0	0	232	254	0	-2.02E-05	5.02E-06	-9.93E-06	-1.35E-05
19	8	0	0	0	0	0	0	232	254	0	-2.02E-05	5.02E-06	-9.93E-06	-1.35E-05
19	9	0	0	0	0	0	0	232	254	0	-2.04E-05	5.83E-06	-9.91E-06	-1.24E-05
19	10	0	0	0	0	0	0	232	254	0	-2.09E-05	6.28E-06	-9.36E-06	-1.16E-05
19	11	0	0	0	0	0	0	232	254	0	-2.09E-05	6.28E-06	-9.36E-06	-1.16E-05
19	12	0	0	0	0	0	0	232	254	0	-2.08E-05	5.87E-06	-9.59E-06	-1.18E-05
19	13	0	0	0	0	0	0	232	254	0	-2.08E-05	5.87E-06	-9.59E-06	-1.18E-05
19	14	0	0	0	0	0	0	232	254	0	-2.13E-05	5.62E-06	-8.41E-06	-1.31E-05
19	15	0	0	0	0	0	0	232	254	0	-2.13E-05	5.62E-06	-8.41E-06	-1.31E-05
19	16	0	0	0	0	0	0	232	254	0	-1.96E-05	4.59E-06	-9.33E-06	-1.55E-05
19	17	0	0	0	0	0	0	232	254	0	-1.96E-05	4.59E-06	-9.33E-06	-1.55E-05
19	18	0	0	0	0	0	0	232	254	0	-1.91E-05	4.80E-06	-9.58E-06	-1.59E-05
19	19	0	0	0	0	0	0	232	254	0	-1.97E-05	4.78E-06	-8.83E-06	-1.30E-05
20	0	0	0	0	0	0	0	232	254	0	-1.97E-05	4.78E-06	-8.83E-06	-1.30E-05
20	1	0	0	0	0	0	0	232	254	0	-2.00E-05	5.81E-06	-8.53E-06	-1.17E-05
20	2	0	0	0	0	0	0	232	254	0	-2.00E-05	5.81E-06	-8.53E-06	-1.17E-05
20	3	0	0	0	0	0	0	232	254	0	-2.05E-05	5.26E-06	-8.49E-06	-1.14E-05
20	4	0	0	0	0	0	0	232	254	0	-2.05E-05	5.26E-06	-8.49E-06	-1.14E-05
20	5	0	0	0	0	0	0	232	254	0	-2.12E-05	4.44E-06	-8.90E-06	-1.17E-05
20	6	0	0	0	0	0	0	232	254	0	-2.12E-05	4.44E-06	-8.90E-06	-1.17E-05
20	7	0	0	0	0	0	0	232	254	0	-2.14E-05	6.08E-06	-9.15E-06	-1.04E-05
20	8	0	0	0	0	0	0	232	254	0	-2.17E-05	5.35E-06	-1.02E-05	-9.22E-06
20	9	0	0	0	0	0	0	232	254	0	-2.17E-05	5.35E-06	-1.02E-05	-9.22E-06
20	10	0	0	0	0	0	0	232	254	0	-2.21E-05	4.56E-06	-1.01E-05	-1.00E-05
20	11	0	0	0	0	0	0	232	254	0	-2.21E-05	4.56E-06	-1.01E-05	-1.00E-05
20	12	0	0	0	0	0	0	232	254	0	-2.18E-05	4.67E-06	-9.58E-06	-1.12E-05
20	13	0	0	0	0	0	0	232	254	0	-2.18E-05	4.67E-06	-9.58E-06	-1.12E-05
20	14	0	0	0	0	0	0	232	254	0	-2.12E-05	4.47E-06	-8.93E-06	-1.52E-05
20	15	0	0	0	0	0	0	232	254	0	-2.12E-05	4.47E-06	-8.93E-06	-1.52E-05
20	16	0	0	0	0	0	0	232	254	0	-2.14E-05	4.26E-06	-9.00E-06	-1.74E-05
20	17	0	0	0	0	0	0	232	254	0	-2.16E-05	4.59E-06	-8.41E-06	-1.61E-05
20	18	0	0	0	0	0	0	232	254	0	-2.16E-05	4.59E-06	-8.41E-06	-1.61E-05
20	19	0	0	0	0	0	0	232	254	0	-2.11E-05	4.80E-06	-7.14E-06	-1.63E-05
21	0	0	0	0	0	0	0	232	254	0	-2.11E-05	4.80E-06	-7.14E-06	-1.63E-05
21	1	0	0	0	0	0	0	232	254	0	-2.03E-05	4.66E-06	-7.71E-06	-1.33E-05
21	2	0	0	0	0	0	0	232	254	0	-2.03E-05	4.66E-06	-7.71E-06	-1.33E-05
21	3	0	0	0	0	0	0	232	254	0	-2.06E-05	5.08E-06	-8.52E-06	-1.23E-05
21	4	0	0	0	0	0	0	232	254	0	-2.06E-05	5.08E-06	-8.52E-06	-1.23E-05
21	5	0	0	0	0	0	0	232	254	0	-2.17E-05	4.37E-06	-9.03E-06	-1.25E-05
21	6	0	0	0	0	0	0	232	254	0	-2.17E-05	3.94E-06	-8.83E-06	-1.21E-05
21	7	0	0	0	0	0	0	232	254	0	-2.17E-05	3.94E-06	-8.83E-06	-1.21E-05
21	8	0	0	0	0	0	0	232	254	0	-2.18E-05	4.88E-06	-8.56E-06	-1.12E-05
21	9	0	0	0	0	0	0	232	254	0	-2.18E-05	4.88E-06	-8.56E-06	-1.12E-05
21	10	0	0	0	0	0	0	232	254	0	-2.17E-05	4.23E-06	-8.78E-06	-1.13E-05
21	11	0	0	0	0	0	0	232	254	0	-2.17E-05	4.23E-06	-8.78E-06	-1.13E-05
21	12	0	0	0	0	0	0	232	254	0	-2.15E-05	4.65E-06	-9.64E-06	-1.16E-05
21	13	0	0	0	0	0	0	232	254	0	-2.15E-05	4.65E-06	-9.64E-06	-1.16E-05
21	14	0	0	0	0	0	0	232	254	0	-2.19E-05	5.59E-06	-9.11E-06	-1.28E-05
21	15	0	0	0	0	0	0	232	254	0	-2.10E-05	4.24E-06	-8.69E-06	-1.42E-05
21	16	0	0	0	0	0	0	232	254	0	-2.10E-05	4.24E-06	-8.69E-06	-1.42E-05
21	17	0	0	0	0	0	0	232	254	0	-2.12E-05	3.72E-06	-9.11E-06	-1.63E-05
21	18	0	0	0	0	0	0	232	254	0	-2.12E-05	3.72E-06	-9.11E-06	-1.63E-05
21	19	0	0	0	0	0	0	232	254	0	-2.17E-05	3.73E-06	-8.59E-06	-1.60E-05
22	0	0	0	0	0	0	0	232	254	0	-2.17E-05	3.73E-06	-8.59E-06	-1.60E-05
22	1	0	0	0	0	0	0	232	254	0	-2.01E-05	3.50E-06	-8.89E-06	-1.42E-05
22	2	0	0	0	0	0	0	232	254	0	-2.01E-05	3.50E-06	-8.89E-06	-1.42E-05
22	3	0	0	0	0	0	0	232	254	0	-1.92E-05	4.93E-06	-9.28E-06	-1.34E-05
22	4	0	0	0	0	0	0	232	254	0	-2.04E-05	5.08E-06	-7.99E-06	-1.17E-05
22	5	0	0	0	0	0	0	232	254	0	-2.04E-05	5.08E-06	-7.99E-06	-1.17E-05
22	6	0	0	0	0	0	0	232	254	0	-2.04E-05	4.47E-06	-7.82E-06	-1.06E-05
22	7	0	0	0	0	0	0	232	254	0	-2.04E-05	4.47E-06	-7.82E-06	-1.06E-05
22	8	0	0	0	0	0	0	232	254	0	-2.11E-05	4.07E-06	-8.19E-06	-1.06E-05
22	9	0	0	0	0	0	0	232	254	0	-2.11E-05	4.07E-06	-8.19E-06	-1.06E-05
22	10	0	0	0	0	0	0	232	254	0	-2.18E-05	3.40E-06	-8.12E-06	-1.22E-05
22	11	0	0	0	0	0	0	232	254	0	-2.18E-05	3.40E-06	-8.12E-06	-1.22E-05
22	12	0	0	0	0	0	0	232	254	0	-2.11E-05	3.17E-06	-8.55E-06	-1.33E-05
22	13	0	0	0	0	0	0	232	254	0	-1.86E-05	4.59E-06	-9.29E-06	-1.24E-05
22	14	0	0	0	0	0	0	232	254	0	-1.86E-05	4.59E-06	-9.29E-06	-1.24E-05
22	15	0	0	0	0	0	0	232	254	0	-1.86E-05	4.52E-06	-9.57E-06	-1.02E-05
22	16	0	0	0	0	0	0	232	254	0	-1.86E-05	4.52E-06	-9.57E-06	-1.02E-05
22	17	0	0	0	0	0	0	232	254	0	-2.00E-05	3.30E-06	-9.69E-06	-9.93E-06
22	18	0	0	0	0	0	0	232	254	0	-2.00E-05	3.30E-06	-9.69E-06	-9.93E-06
22	19	0	0	0	0	0	0	232	254	0	-2.06E-05	4.63E-06	-1.03E-05	-1.04E-05
23	0	0	0	0	0	0	0	232	254	0	-2.06E-05	4.63E-06	-1.03E-05	-1.04E-05
23	1	0	0	0	0	0	0	232	254	0	-2.02E-05	4.82E-06	-1.03E-05	-1.20E-05
23	2	0	0	0	0	0	0	232	254	0	-1.96E-05	3.99E-06	-8.83E-06	-1.23E-05
23	3	0	0	0	0	0	0	232	254	0	-1.96E-05	3.99E-06	-8.83E-06	-1.23E-05
23	4	0	0	0	0	0	0	232	254	0	-1.96E-05	4.63E-06	-8.69E-06	-1.23E-05
23	5	0	0	0	0	0	0	232	254	0	-1.96E-05	4.63E-06	-8.69E-06	-1.23E-05
23	6	0	0	0	0	0	0	232	254	0	-2.07E-05	5.04E-06	-9.23E-06	-1.31E-05
23	7	0	0	0	0	0	0	232	254	0	-2.07E-05	5.04E-06	-9.23E-06	-1.31E-05
23	8	0	0	0	0	0	0	232	254	0	-2.09E-05	4.91E-06	-9.33E-06	-1.48E-05
23	9	0	0	0	0	0	0	232	254	0	-2.09E-05	4.91E-06	-9.33E-06	-1.48E-05
23	10	0	0	0	0	0	0	232	254	0	-2.03E-05	4.40E-06	-9.70E-06	-1.26E-05
23	11	0	0	0	0	0	0	232	254	0	-2.06E-05	4.72E-06	-9.32E-06	-9.86E-06
23	12	0	0	0	0	0	0	232	254	0	-2.06E-05	4.72E-06	-9.32E-06	-9.86E-06
23	13	0	0	0	0	0	0	232	254	0	-2.20E-05	5.54E-06	-8.26E-06	-1.00E-05
23	14	0	0	0	0	0	0	232	254	0	-2.20E-05	5.54E-06	-8.26E-06	-1.00E-05
23	15	0	0	0	0	0	0	232	254	0	-2.21E-05	5.73E-06	-8.80E-06	-7.85E-06
23	16	0	0	0	0	0	0	232	254	0	-2.21E-05	5.73E-06	-8.80E-06	-7.85E-06
23	17	0	0	0	0	0	0	232	254	0	-2.24E-05	6.36E-06	-1.04E-05	-6.75E-06
23	18	0	0	0	0	0	0	232	254	0	-2.24E-05	6.36E-06	-1.04E-05	-6.75E-06
23	19	0	0	0	0	0	0	232	254	0	-2.29E-05	5.66E-06	-9.51E-06	-1.04E-05
24	0	0	0	0	0	0	0	232	254	0	-2.21E-05	6.02E-06	-8.62E-06	-1.63E-05
24	1	0	0	0	0	0	0	232	254	0	-2.21E-05	6.02E-06	-8.62E-06	-1.63E-05
24	2	0	0	0	0	0	0	232	254	0	-2.05E-05	5.36E-06	-8.90E-06	-1.71E-05
24	3	0	0	0	0	0	0	232	254	0	-2.05E-05	5.36E-06	-8.90E-06	-1.71E-05
24	4	0	0	0	0	0	0	232	254	0	-1.99E-05	5.95E-06	-8.77E-06	-1.72E-05
24	5	0	0	0	0	0	0	232	254	0	-1.99E-05	5.95E-06	-8.77E-06	-1.72E-05
24	6	0	0	0	0	0	0	232	254	0	-1.94E-05	5.29E-06	-8.10E-06	-1.54E-05
24	7	0	0	0	0	0	0	232	254	0	-1.94E-05	5.29E-06	-8.10E-06	-1.54E-05
24	8	0	0	0	0	0	0	232	254	0	-1.88E-05	4.39E-06	-7.43E-06	-1.43E-05
24	9	0	0	0	0	0	0	232	254	0	-1.96E-05	5.20E-06	-7.13E-06	-1.35E-05
24	10	0	0	0	0	0	0	232	254	0	-1.96E-05	5.20E-06	-7.13E-06	-1.35E-05
24	11	0	0	0	0	0	0	232	254	0	-2.03E-05	5.20E-06	-8.54E-06	-1.25E-05
24	12	0	0	0	0	0	0	232	254	0	-2.03E-05	5.20E-06	-8.54E-06	-1.25E-05
24	13	0	0	0	0	0	0	232	254	0	-2.17E-05	5.20E-06	-9.71E-06	-1.25E-05
24	14	0	0	0	0	0	0	232	254	0	-2.17E-05	5.20E-06	-9.71E-06	-1.25E-05
24	15	0	0	0	0	0	0	232	254	0	-2.21E-05	5.20E-06	-9.05E-06	-1.19E-05
24	16	0	0	0	0	0	0	232	254	0	-2.21E-05	5.20E-06	-9.05E-06	-1.19E-05
24	17	0	0	0	0	0	0	232	254	0	-2.19E-05	5.08E-06	-9.70E-06	-1.06E-05
24	18	0	0	0	0	0	0	232	254	0	-2.26E-05	4.28E-06	-9.50E-06	-1.10E-05
24	19	0	0	0	0	0	0	232	254	0	-2.26E-05	4.28E-06	-9.50E-06	-1.10E-05
25	0	0	0	0	0	0	0	232	254	0	-2.30E-05	3.32E-06	-9.42E-06	-1.11E-05
25	1	0	0	0	0	0	0	232	254	0	-2.30E-05	3.32E-06	-9.42E-06	-1.11E-05
25	2	0	0	0	0	0	0	232	254	0	-2.28E-05	3.80E-06	-1.01E-05	-1.02E-05
25	3	0	0	0	0	0	0	232	254	0	-2.28E-05	3.80E-06	-1.01E-05	-1.02E-05
25	4	0	0	0	0	0	0	232	254	0	-2.29E-05	3.52E-06	-9.38E-06	-1.01E-05
25	5	0	0	0	0	0	0	232	254	0	-2.29E-05	3.52E-06	-9.38E-06	-1.01E-05
25	6	0	0	0	0	0	0	232	254	0	-2.33E-05	3.68E-06	-8.84E-06	-1.15E-05
25	7	0	0	0	0	0	0	232	254	0	-2.46E-05	4.40E-06	-1.00E-05	-1.40E-05
25	8	0	0	0	0	0	0	232	254	0	-2.46E-05	4.40E-06	-1.00E-05	-1.40E-05
25	9	0	0	0	0	0	0	232	254	0	-2.49E-05	4.59E-06	-9.65E-06	-1.39E-05
25	10	0	0	0	0	0	0	232	254	0	-2.49E-05	4.59E-06	-9.65E-06	-1.39E-05
25	11	0	0	0	0	0	0	232	254	0	-2.43E-05	5.03E-06	-8.62E-06	-1.23E-05
25	12	0	0	0	0	0	0	232	254	0	-2.43E-05	5.03E-06	-8.62E-06	-1.23E-05
25	13	0	0	0	0	0	0	232	254	0	-2.36E-05	5.55E-06	-8.90E-06	-1.19E-05
25	14	0	0	0	0	0	0	232	254	0	-2.36E-05	5.55E-06	-8.90E-06	-1.19E-05
25	15	0	0	0	0	0	0	232	254	0	-2.17E-05	5.12E-06	-8.80E-06	-1.21E-05
25	16	0	0	0	0	0	0	232	254	0	-2.13E-05	6.02E-06	-8.49E-06	-1.30E-05
25	17	0	0	0	0	0	0	232	254	0	-2.13E-05	6.02E-06	-8.49E-06	-1.30E-05
25	18	0	0	0	0	0	0	232	254	0	-2.26E-05	5.14E-06	-9.15E-06	-1.31E-05
25	19	0	0	0	0	0	0	232	254	0	-2.26E-05	5.14E-06	-9.15E-06	-1.31E-05
26	0	0	0	0	0	0	0	232	254	0	-2.35E-05	4.80E-06	-1.01E-05	-1.25E-05
26	1	0	0	0	0	0	0	232	254	0	-2.35E-05	4.80E-06	-1.01E-05	-1.25E-05
26	2	0	0	0	0	0	0	232	254	0	-2.39E-05	4.41E-06	-9.69E-06	-1.21E-05
26	3	0	0	0	0	0	0	232	254	0	-2.39E-05	4.41E-06	-9.69E-06	-1.21E-05
26	4	0	0	0	0	0	0	232	254	0	-2.36E-05	4.11E-06	-1.02E-05	-1.17E-05
26	5	0	0	0	0	0	0	232	254	0	-2.49E-05	5.27E-06	-1.01E-05	-1.23E-05
26	6	0	0	0	0	0	0	232	254	0	-2.49E-05	5.27E-06	-1.01E-05	-1.23E-05
26	7	0	0	0	0	0	0	232	254	0	-2.56E-05	5.22E-06	-9.44E-06	-1.22E-05
26	8	0	0	0	0	0	0	232	254	0	-2.56E-05	5.22E-06	-9.44E-06	-1.22E-05
26	9	0	0	0	0	0	0	232	254	0	-2.50E-05	4.05E-06	-8.77E-06	-1.18E-05
26	10	0	0	0	0	0	0	232	254	0	-2.50E-05	4.05E-06	-8.77E-06	-1.18E-05
26	11	0	0	0	0	0	0	232	254	0	-2.41E-05	4.84E-06	-8.48E-06	-1.28E-05
26	12	0	0	0	0	0	0	232	254	0	-2.41E-05	4.84E-06	-8.48E-06	-1.28E-05
26	13	0	0	0	0	0	0	232	254	0	-2.46E-05	4.83E-06	-9.38E-06	-1.46E-05
26	14	0	0	0	0	0	0	232	254	0	-2.40E-05	5.53E-06	-8.50E-06	-1.33E-05
26	15	0	0	0	0	0	0	232	254	0	-2.40E-05	5.53E-06	-8.50E-06	-1.33E-05
26	16	0	0	0	0	0	0	232	254	0	-2.23E-05	6.15E-06	-8.35E-06	-1.37E-05
26	17	0	0	0	0	0	0	232	254	0	-2.23E-05	6.15E-06	-8.35E-06	-1.37E-05
26	18	0	0	0	0	0	0	232	254	0	-2.23E-05	5.69E-06	-8.83E-06	-1.43E-05
26	19	0	0	0	0	0	0	232	254	0	-2.23E-05	5.69E-06	-8.83E-06	-1.43E-05
27	0	0	0	0	0	0	0	232	254	0	-2.21E-05	4.62E-06	-8.56E-06	-1.41E-05
27	1	0	0	0	0	0	0	232	254	0	-2.21E-05	4.62E-06	-8.56E-06	-1.41E-05
