Frequency														
2000														
														
Frame	Sub-Frame	Fx	Fy	Fz	Mx	My	Mz	Cx	Cy	Cz	RF	BF	TA	LG
2	3	0	0	0	0	0	0	232	254	0	-1.81E-05	2.53E-06	-8.82E-06	-1.16E-05
2	4	0	0	0	0	0	0	232	254	0	-1.81E-05	2.53E-06	-8.82E-06	-1.16E-05
2	5	0	0	0	0	0	0	232	254	0	-1.96E-05	1.18E-06	-8.56E-06	-1.01E-05
2	6	0	0	0	0	0	0	232	254	0	-1.96E-05	1.18E-06	-8.56E-06	-1.01E-05
2	7	0	0	0	0	0	0	232	254	0	-2.01E-05	1.00E-06	-8.06E-06	-8.74E-06
2	8	0	0	0	0	0	0	232	254	0	-2.01E-05	1.00E-06	-8.06E-06	-8.74E-06
2	9	0	0	0	0	0	0	232	254	0	-2.02E-05	2.26E-06	-7.88E-06	-7.14E-06
2	10	0	0	0	0	0	0	232	254	0	-2.02E-05	2.26E-06	-7.88E-06	-7.14E-06
2	11	0	0	0	0	0	0	232	254	0	-2.00E-05	2.77E-06	-8.22E-06	-7.95E-06
2	12	0	0	0	0	0	0	232	254	0	-1.88E-05	2.02E-06	-8.06E-06	-8.90E-06
2	13	0	0	0	0	0	0	232	254	0	-1.88E-05	2.02E-06	-8.06E-06	-8.90E-06
2	14	0	0	0	0	0	0	232	254	0	-1.87E-05	2.34E-06	-8.30E-06	-8.39E-06
2	15	0	0	0	0	0	0	232	254	0	-1.87E-05	2.34E-06	-8.30E-06	-8.39E-06
2	16	0	0	0	0	0	0	232	254	0	-1.85E-05	4.02E-06	-8.98E-06	-1.01E-05
2	17	0	0	0	0	0	0	232	254	0	-1.85E-05	4.02E-06	-8.98E-06	-1.01E-05
2	18	0	0	0	0	0	0	232	254	0	-1.82E-05	4.54E-06	-9.73E-06	-1.49E-05
2	19	0	0	0	0	0	0	232	254	0	-1.82E-05	4.54E-06	-9.73E-06	-1.49E-05
3	0	0	0	0	0	0	0	232	254	0	-1.90E-05	4.11E-06	-1.02E-05	-1.81E-05
3	1	0	0	0	0	0	0	232	254	0	-1.78E-05	4.94E-06	-9.41E-06	-1.55E-05
3	2	0	0	0	0	0	0	232	254	0	-1.78E-05	4.94E-06	-9.41E-06	-1.55E-05
3	3	0	0	0	0	0	0	232	254	0	-1.69E-05	6.21E-06	-9.31E-06	-1.23E-05
3	4	0	0	0	0	0	0	232	254	0	-1.69E-05	6.21E-06	-9.31E-06	-1.23E-05
3	5	0	0	0	0	0	0	232	254	0	-1.93E-05	7.21E-06	-9.82E-06	-1.25E-05
3	6	0	0	0	0	0	0	232	254	0	-1.93E-05	7.21E-06	-9.82E-06	-1.25E-05
3	7	0	0	0	0	0	0	232	254	0	-2.05E-05	7.89E-06	-9.16E-06	-1.19E-05
3	8	0	0	0	0	0	0	232	254	0	-2.05E-05	7.89E-06	-9.16E-06	-1.19E-05
3	9	0	0	0	0	0	0	232	254	0	-2.06E-05	6.56E-06	-9.22E-06	-1.07E-05
3	10	0	0	0	0	0	0	232	254	0	-2.13E-05	5.04E-06	-1.01E-05	-1.07E-05
3	11	0	0	0	0	0	0	232	254	0	-2.13E-05	5.04E-06	-1.01E-05	-1.07E-05
3	12	0	0	0	0	0	0	232	254	0	-2.05E-05	4.95E-06	-1.05E-05	-1.21E-05
3	13	0	0	0	0	0	0	232	254	0	-2.05E-05	4.95E-06	-1.05E-05	-1.21E-05
3	14	0	0	0	0	0	0	232	254	0	-2.05E-05	5.45E-06	-1.08E-05	-1.45E-05
3	15	0	0	0	0	0	0	232	254	0	-2.05E-05	5.45E-06	-1.08E-05	-1.45E-05
3	16	0	0	0	0	0	0	232	254	0	-2.12E-05	5.79E-06	-9.67E-06	-1.54E-05
3	17	0	0	0	0	0	0	232	254	0	-2.12E-05	5.79E-06	-9.67E-06	-1.54E-05
3	18	0	0	0	0	0	0	232	254	0	-2.05E-05	5.21E-06	-8.97E-06	-1.54E-05
3	19	0	0	0	0	0	0	232	254	0	-2.02E-05	4.20E-06	-1.03E-05	-1.54E-05
4	0	0	0	0	0	0	0	232	254	0	-2.02E-05	4.20E-06	-1.03E-05	-1.54E-05
4	1	0	0	0	0	0	0	232	254	0	-2.03E-05	3.78E-06	-1.05E-05	-1.41E-05
4	2	0	0	0	0	0	0	232	254	0	-2.03E-05	3.78E-06	-1.05E-05	-1.41E-05
4	3	0	0	0	0	0	0	232	254	0	-2.03E-05	4.77E-06	-1.02E-05	-1.19E-05
4	4	0	0	0	0	0	0	232	254	0	-2.03E-05	4.77E-06	-1.02E-05	-1.19E-05
4	5	0	0	0	0	0	0	232	254	0	-2.11E-05	6.12E-06	-1.02E-05	-9.75E-06
4	6	0	0	0	0	0	0	232	254	0	-2.11E-05	6.12E-06	-1.02E-05	-9.75E-06
4	7	0	0	0	0	0	0	232	254	0	-2.10E-05	5.55E-06	-9.57E-06	-7.07E-06
4	8	0	0	0	0	0	0	232	254	0	-2.09E-05	3.95E-06	-8.73E-06	-8.69E-06
4	9	0	0	0	0	0	0	232	254	0	-2.09E-05	3.95E-06	-8.73E-06	-8.69E-06
4	10	0	0	0	0	0	0	232	254	0	-2.22E-05	3.61E-06	-7.98E-06	-1.27E-05
4	11	0	0	0	0	0	0	232	254	0	-2.22E-05	3.61E-06	-7.98E-06	-1.27E-05
4	12	0	0	0	0	0	0	232	254	0	-2.20E-05	4.77E-06	-7.97E-06	-1.39E-05
4	13	0	0	0	0	0	0	232	254	0	-2.20E-05	4.77E-06	-7.97E-06	-1.39E-05
4	14	0	0	0	0	0	0	232	254	0	-2.13E-05	4.63E-06	-8.22E-06	-1.48E-05
4	15	0	0	0	0	0	0	232	254	0	-2.13E-05	4.63E-06	-8.22E-06	-1.48E-05
4	16	0	0	0	0	0	0	232	254	0	-2.20E-05	2.37E-06	-8.06E-06	-1.64E-05
4	17	0	0	0	0	0	0	232	254	0	-2.21E-05	3.49E-06	-8.14E-06	-1.60E-05
4	18	0	0	0	0	0	0	232	254	0	-2.21E-05	3.49E-06	-8.14E-06	-1.60E-05
4	19	0	0	0	0	0	0	232	254	0	-2.25E-05	5.21E-06	-8.48E-06	-1.40E-05
5	0	0	0	0	0	0	0	232	254	0	-2.25E-05	5.21E-06	-8.48E-06	-1.40E-05
5	1	0	0	0	0	0	0	232	254	0	-2.34E-05	4.03E-06	-8.56E-06	-1.18E-05
5	2	0	0	0	0	0	0	232	254	0	-2.34E-05	4.03E-06	-8.56E-06	-1.18E-05
5	3	0	0	0	0	0	0	232	254	0	-2.42E-05	3.52E-06	-8.15E-06	-1.10E-05
5	4	0	0	0	0	0	0	232	254	0	-2.42E-05	3.52E-06	-8.15E-06	-1.10E-05
5	5	0	0	0	0	0	0	232	254	0	-2.37E-05	4.19E-06	-7.97E-06	-9.18E-06
5	6	0	0	0	0	0	0	232	254	0	-2.15E-05	4.37E-06	-8.06E-06	-7.88E-06
5	7	0	0	0	0	0	0	232	254	0	-2.15E-05	4.37E-06	-8.06E-06	-7.88E-06
5	8	0	0	0	0	0	0	232	254	0	-2.06E-05	3.36E-06	-8.39E-06	-1.09E-05
5	9	0	0	0	0	0	0	232	254	0	-2.06E-05	3.36E-06	-8.39E-06	-1.09E-05
5	10	0	0	0	0	0	0	232	254	0	-2.02E-05	3.85E-06	-8.90E-06	-1.41E-05
5	11	0	0	0	0	0	0	232	254	0	-2.02E-05	3.85E-06	-8.90E-06	-1.41E-05
5	12	0	0	0	0	0	0	232	254	0	-1.92E-05	4.29E-06	-9.23E-06	-1.55E-05
5	13	0	0	0	0	0	0	232	254	0	-1.92E-05	4.29E-06	-9.23E-06	-1.55E-05
5	14	0	0	0	0	0	0	232	254	0	-1.96E-05	3.53E-06	-9.90E-06	-1.55E-05
5	15	0	0	0	0	0	0	232	254	0	-2.07E-05	3.27E-06	-1.06E-05	-1.71E-05
5	16	0	0	0	0	0	0	232	254	0	-2.07E-05	3.27E-06	-1.06E-05	-1.71E-05
5	17	0	0	0	0	0	0	232	254	0	-2.26E-05	2.20E-06	-1.04E-05	-1.87E-05
5	18	0	0	0	0	0	0	232	254	0	-2.26E-05	2.20E-06	-1.04E-05	-1.87E-05
5	19	0	0	0	0	0	0	232	254	0	-2.32E-05	8.44E-07	-9.24E-06	-1.64E-05
6	0	0	0	0	0	0	0	232	254	0	-2.32E-05	8.44E-07	-9.24E-06	-1.64E-05
6	1	0	0	0	0	0	0	232	254	0	-2.25E-05	8.35E-07	-9.06E-06	-1.41E-05
6	2	0	0	0	0	0	0	232	254	0	-2.25E-05	8.35E-07	-9.06E-06	-1.41E-05
6	3	0	0	0	0	0	0	232	254	0	-2.22E-05	2.00E-06	-9.90E-06	-1.38E-05
6	4	0	0	0	0	0	0	232	254	0	-2.18E-05	2.36E-06	-1.03E-05	-1.37E-05
6	5	0	0	0	0	0	0	232	254	0	-2.18E-05	2.36E-06	-1.03E-05	-1.37E-05
6	6	0	0	0	0	0	0	232	254	0	-2.15E-05	1.51E-06	-1.10E-05	-1.23E-05
6	7	0	0	0	0	0	0	232	254	0	-2.15E-05	1.51E-06	-1.10E-05	-1.23E-05
6	8	0	0	0	0	0	0	232	254	0	-2.19E-05	1.84E-06	-1.09E-05	-1.26E-05
6	9	0	0	0	0	0	0	232	254	0	-2.19E-05	1.84E-06	-1.09E-05	-1.26E-05
6	10	0	0	0	0	0	0	232	254	0	-2.25E-05	3.51E-06	-9.49E-06	-1.40E-05
6	11	0	0	0	0	0	0	232	254	0	-2.25E-05	3.51E-06	-9.49E-06	-1.40E-05
6	12	0	0	0	0	0	0	232	254	0	-2.17E-05	5.36E-06	-9.64E-06	-1.33E-05
6	13	0	0	0	0	0	0	232	254	0	-2.17E-05	7.12E-06	-1.07E-05	-1.33E-05
6	14	0	0	0	0	0	0	232	254	0	-2.17E-05	7.12E-06	-1.07E-05	-1.33E-05
6	15	0	0	0	0	0	0	232	254	0	-2.22E-05	8.14E-06	-1.07E-05	-1.34E-05
6	16	0	0	0	0	0	0	232	254	0	-2.22E-05	8.14E-06	-1.07E-05	-1.34E-05
6	17	0	0	0	0	0	0	232	254	0	-2.23E-05	8.56E-06	-1.02E-05	-1.24E-05
6	18	0	0	0	0	0	0	232	254	0	-2.23E-05	8.56E-06	-1.02E-05	-1.24E-05
6	19	0	0	0	0	0	0	232	254	0	-2.27E-05	9.31E-06	-9.74E-06	-1.09E-05
7	0	0	0	0	0	0	0	232	254	0	-2.27E-05	9.31E-06	-9.74E-06	-1.09E-05
7	1	0	0	0	0	0	0	232	254	0	-2.17E-05	9.49E-06	-9.07E-06	-1.06E-05
7	2	0	0	0	0	0	0	232	254	0	-2.01E-05	9.07E-06	-8.39E-06	-1.04E-05
7	3	0	0	0	0	0	0	232	254	0	-2.01E-05	9.07E-06	-8.39E-06	-1.04E-05
7	4	0	0	0	0	0	0	232	254	0	-1.96E-05	6.74E-06	-8.72E-06	-1.11E-05
7	5	0	0	0	0	0	0	232	254	0	-1.96E-05	6.74E-06	-8.72E-06	-1.11E-05
7	6	0	0	0	0	0	0	232	254	0	-2.03E-05	4.86E-06	-8.90E-06	-1.42E-05
7	7	0	0	0	0	0	0	232	254	0	-2.03E-05	4.86E-06	-8.90E-06	-1.42E-05
7	8	0	0	0	0	0	0	232	254	0	-2.08E-05	5.37E-06	-8.06E-06	-1.62E-05
7	9	0	0	0	0	0	0	232	254	0	-2.08E-05	5.37E-06	-8.06E-06	-1.62E-05
7	10	0	0	0	0	0	0	232	254	0	-2.07E-05	4.21E-06	-7.22E-06	-1.22E-05
7	11	0	0	0	0	0	0	232	254	0	-2.04E-05	3.52E-06	-6.22E-06	-7.40E-06
7	12	0	0	0	0	0	0	232	254	0	-2.04E-05	3.52E-06	-6.22E-06	-7.40E-06
7	13	0	0	0	0	0	0	232	254	0	-2.09E-05	4.36E-06	-6.37E-06	-8.53E-06
7	14	0	0	0	0	0	0	232	254	0	-2.09E-05	4.36E-06	-6.37E-06	-8.53E-06
7	15	0	0	0	0	0	0	232	254	0	-2.16E-05	5.36E-06	-8.13E-06	-1.17E-05
7	16	0	0	0	0	0	0	232	254	0	-2.16E-05	5.36E-06	-8.13E-06	-1.17E-05
7	17	0	0	0	0	0	0	232	254	0	-2.08E-05	5.63E-06	-8.40E-06	-1.29E-05
7	18	0	0	0	0	0	0	232	254	0	-2.08E-05	5.63E-06	-8.40E-06	-1.29E-05
7	19	0	0	0	0	0	0	232	254	0	-2.11E-05	4.12E-06	-7.72E-06	-1.23E-05
8	0	0	0	0	0	0	0	232	254	0	-2.22E-05	2.69E-06	-8.47E-06	-1.17E-05
8	1	0	0	0	0	0	0	232	254	0	-2.22E-05	2.69E-06	-8.47E-06	-1.17E-05
8	2	0	0	0	0	0	0	232	254	0	-2.22E-05	2.02E-06	-9.07E-06	-1.22E-05
8	3	0	0	0	0	0	0	232	254	0	-2.22E-05	2.02E-06	-9.07E-06	-1.22E-05
8	4	0	0	0	0	0	0	232	254	0	-2.30E-05	1.60E-06	-8.90E-06	-9.85E-06
8	5	0	0	0	0	0	0	232	254	0	-2.30E-05	1.60E-06	-8.90E-06	-9.85E-06
8	6	0	0	0	0	0	0	232	254	0	-2.52E-05	1.76E-06	-8.56E-06	-8.96E-06
8	7	0	0	0	0	0	0	232	254	0	-2.52E-05	1.76E-06	-8.56E-06	-8.96E-06
8	8	0	0	0	0	0	0	232	254	0	-2.51E-05	3.01E-06	-8.56E-06	-1.19E-05
8	9	0	0	0	0	0	0	232	254	0	-2.33E-05	3.69E-06	-8.73E-06	-1.27E-05
8	10	0	0	0	0	0	0	232	254	0	-2.33E-05	3.69E-06	-8.73E-06	-1.27E-05
8	11	0	0	0	0	0	0	232	254	0	-2.25E-05	3.69E-06	-8.73E-06	-1.38E-05
8	12	0	0	0	0	0	0	232	254	0	-2.25E-05	3.69E-06	-8.73E-06	-1.38E-05
8	13	0	0	0	0	0	0	232	254	0	-2.29E-05	4.27E-06	-9.23E-06	-1.53E-05
8	14	0	0	0	0	0	0	232	254	0	-2.29E-05	4.27E-06	-9.23E-06	-1.53E-05
8	15	0	0	0	0	0	0	232	254	0	-2.28E-05	4.78E-06	-9.73E-06	-1.35E-05
8	16	0	0	0	0	0	0	232	254	0	-2.28E-05	4.78E-06	-9.73E-06	-1.35E-05
8	17	0	0	0	0	0	0	232	254	0	-2.17E-05	5.86E-06	-9.41E-06	-1.13E-05
8	18	0	0	0	0	0	0	232	254	0	-2.15E-05	6.55E-06	-8.73E-06	-9.09E-06
8	19	0	0	0	0	0	0	232	254	0	-2.15E-05	6.55E-06	-8.73E-06	-9.09E-06
9	0	0	0	0	0	0	0	232	254	0	-2.17E-05	5.05E-06	-8.81E-06	-6.72E-06
9	1	0	0	0	0	0	0	232	254	0	-2.17E-05	5.05E-06	-8.81E-06	-6.72E-06
9	2	0	0	0	0	0	0	232	254	0	-2.12E-05	3.53E-06	-9.40E-06	-7.20E-06
9	3	0	0	0	0	0	0	232	254	0	-2.12E-05	3.53E-06	-9.40E-06	-7.20E-06
9	4	0	0	0	0	0	0	232	254	0	-2.01E-05	2.44E-06	-9.82E-06	-7.40E-06
9	5	0	0	0	0	0	0	232	254	0	-2.01E-05	2.44E-06	-9.82E-06	-7.40E-06
9	6	0	0	0	0	0	0	232	254	0	-2.07E-05	2.26E-06	-1.04E-05	-7.71E-06
9	7	0	0	0	0	0	0	232	254	0	-2.08E-05	3.76E-06	-1.06E-05	-9.14E-06
9	8	0	0	0	0	0	0	232	254	0	-2.08E-05	3.76E-06	-1.06E-05	-9.14E-06
9	9	0	0	0	0	0	0	232	254	0	-2.03E-05	4.62E-06	-1.07E-05	-1.20E-05
9	10	0	0	0	0	0	0	232	254	0	-2.03E-05	4.62E-06	-1.07E-05	-1.20E-05
9	11	0	0	0	0	0	0	232	254	0	-2.09E-05	4.78E-06	-1.16E-05	-1.56E-05
9	12	0	0	0	0	0	0	232	254	0	-2.09E-05	4.78E-06	-1.16E-05	-1.56E-05
9	13	0	0	0	0	0	0	232	254	0	-1.97E-05	4.62E-06	-1.10E-05	-1.49E-05
9	14	0	0	0	0	0	0	232	254	0	-1.97E-05	4.62E-06	-1.10E-05	-1.49E-05
9	15	0	0	0	0	0	0	232	254	0	-1.80E-05	4.03E-06	-1.05E-05	-1.46E-05
9	16	0	0	0	0	0	0	232	254	0	-1.73E-05	3.20E-06	-1.09E-05	-1.67E-05
9	17	0	0	0	0	0	0	232	254	0	-1.73E-05	3.20E-06	-1.09E-05	-1.67E-05
9	18	0	0	0	0	0	0	232	254	0	-1.73E-05	3.84E-06	-1.02E-05	-1.43E-05
9	19	0	0	0	0	0	0	232	254	0	-1.73E-05	3.84E-06	-1.02E-05	-1.43E-05
10	0	0	0	0	0	0	0	232	254	0	-1.76E-05	6.86E-06	-8.49E-06	-1.14E-05
10	1	0	0	0	0	0	0	232	254	0	-1.76E-05	6.86E-06	-8.49E-06	-1.14E-05
10	2	0	0	0	0	0	0	232	254	0	-1.78E-05	8.48E-06	-7.30E-06	-1.16E-05
10	3	0	0	0	0	0	0	232	254	0	-1.78E-05	8.48E-06	-7.30E-06	-1.16E-05
10	4	0	0	0	0	0	0	232	254	0	-1.87E-05	7.48E-06	-7.71E-06	-1.24E-05
10	5	0	0	0	0	0	0	232	254	0	-1.92E-05	5.88E-06	-8.39E-06	-1.33E-05
10	6	0	0	0	0	0	0	232	254	0	-1.92E-05	5.88E-06	-8.39E-06	-1.33E-05
10	7	0	0	0	0	0	0	232	254	0	-1.87E-05	6.36E-06	-8.39E-06	-1.36E-05
10	8	0	0	0	0	0	0	232	254	0	-1.87E-05	6.36E-06	-8.39E-06	-1.36E-05
10	9	0	0	0	0	0	0	232	254	0	-1.84E-05	7.97E-06	-8.39E-06	-1.46E-05
10	10	0	0	0	0	0	0	232	254	0	-1.84E-05	7.97E-06	-8.39E-06	-1.46E-05
10	11	0	0	0	0	0	0	232	254	0	-1.88E-05	7.31E-06	-8.23E-06	-1.49E-05
10	12	0	0	0	0	0	0	232	254	0	-1.88E-05	7.31E-06	-8.23E-06	-1.49E-05
10	13	0	0	0	0	0	0	232	254	0	-2.01E-05	5.22E-06	-7.72E-06	-1.49E-05
10	14	0	0	0	0	0	0	232	254	0	-2.14E-05	3.78E-06	-9.05E-06	-1.47E-05
10	15	0	0	0	0	0	0	232	254	0	-2.14E-05	3.78E-06	-9.05E-06	-1.47E-05
10	16	0	0	0	0	0	0	232	254	0	-2.32E-05	4.27E-06	-1.10E-05	-1.40E-05
10	17	0	0	0	0	0	0	232	254	0	-2.32E-05	4.27E-06	-1.10E-05	-1.40E-05
10	18	0	0	0	0	0	0	232	254	0	-2.42E-05	5.20E-06	-1.12E-05	-1.22E-05
10	19	0	0	0	0	0	0	232	254	0	-2.42E-05	5.20E-06	-1.12E-05	-1.22E-05
11	0	0	0	0	0	0	0	232	254	0	-2.45E-05	3.88E-06	-1.05E-05	-7.59E-06
11	1	0	0	0	0	0	0	232	254	0	-2.45E-05	3.88E-06	-1.05E-05	-7.59E-06
11	2	0	0	0	0	0	0	232	254	0	-2.57E-05	1.69E-06	-1.04E-05	-6.53E-06
11	3	0	0	0	0	0	0	232	254	0	-2.48E-05	1.59E-06	-1.02E-05	-1.04E-05
11	4	0	0	0	0	0	0	232	254	0	-2.48E-05	1.59E-06	-1.02E-05	-1.04E-05
11	5	0	0	0	0	0	0	232	254	0	-2.31E-05	3.43E-06	-8.90E-06	-1.41E-05
11	6	0	0	0	0	0	0	232	254	0	-2.31E-05	3.43E-06	-8.90E-06	-1.41E-05
11	7	0	0	0	0	0	0	232	254	0	-2.28E-05	4.78E-06	-8.22E-06	-1.51E-05
11	8	0	0	0	0	0	0	232	254	0	-2.28E-05	4.78E-06	-8.22E-06	-1.51E-05
11	9	0	0	0	0	0	0	232	254	0	-2.19E-05	4.87E-06	-8.64E-06	-1.49E-05
11	10	0	0	0	0	0	0	232	254	0	-2.19E-05	4.87E-06	-8.64E-06	-1.49E-05
11	11	0	0	0	0	0	0	232	254	0	-2.06E-05	3.79E-06	-9.64E-06	-1.23E-05
11	12	0	0	0	0	0	0	232	254	0	-1.94E-05	3.68E-06	-8.91E-06	-8.24E-06
11	13	0	0	0	0	0	0	232	254	0	-1.94E-05	3.68E-06	-8.91E-06	-8.24E-06
11	14	0	0	0	0	0	0	232	254	0	-1.87E-05	4.61E-06	-7.39E-06	-8.05E-06
11	15	0	0	0	0	0	0	232	254	0	-1.87E-05	4.61E-06	-7.39E-06	-8.05E-06
11	16	0	0	0	0	0	0	232	254	0	-1.97E-05	3.79E-06	-8.21E-06	-8.81E-06
11	17	0	0	0	0	0	0	232	254	0	-1.97E-05	3.79E-06	-8.21E-06	-8.81E-06
11	18	0	0	0	0	0	0	232	254	0	-2.07E-05	2.85E-06	-1.04E-05	-1.01E-05
11	19	0	0	0	0	0	0	232	254	0	-2.07E-05	2.85E-06	-1.04E-05	-1.01E-05
12	0	0	0	0	0	0	0	232	254	0	-2.09E-05	2.52E-06	-1.17E-05	-1.18E-05
12	1	0	0	0	0	0	0	232	254	0	-2.10E-05	1.02E-06	-1.06E-05	-1.31E-05
12	2	0	0	0	0	0	0	232	254	0	-2.10E-05	1.02E-06	-1.06E-05	-1.31E-05
12	3	0	0	0	0	0	0	232	254	0	-2.21E-05	9.93E-07	-9.89E-06	-1.31E-05
12	4	0	0	0	0	0	0	232	254	0	-2.21E-05	9.93E-07	-9.89E-06	-1.31E-05
12	5	0	0	0	0	0	0	232	254	0	-2.30E-05	2.76E-06	-1.15E-05	-1.15E-05
12	6	0	0	0	0	0	0	232	254	0	-2.30E-05	2.76E-06	-1.15E-05	-1.15E-05
12	7	0	0	0	0	0	0	232	254	0	-2.18E-05	3.61E-06	-1.18E-05	-1.12E-05
12	8	0	0	0	0	0	0	232	254	0	-2.18E-05	3.61E-06	-1.18E-05	-1.12E-05
12	9	0	0	0	0	0	0	232	254	0	-2.11E-05	2.70E-06	-1.14E-05	-1.00E-05
12	10	0	0	0	0	0	0	232	254	0	-2.17E-05	2.26E-06	-1.13E-05	-8.22E-06
12	11	0	0	0	0	0	0	232	254	0	-2.17E-05	2.26E-06	-1.13E-05	-8.22E-06
12	12	0	0	0	0	0	0	232	254	0	-2.21E-05	4.02E-06	-1.04E-05	-7.40E-06
12	13	0	0	0	0	0	0	232	254	0	-2.21E-05	4.02E-06	-1.04E-05	-7.40E-06
12	14	0	0	0	0	0	0	232	254	0	-2.32E-05	6.28E-06	-9.41E-06	-9.45E-06
12	15	0	0	0	0	0	0	232	254	0	-2.32E-05	6.28E-06	-9.41E-06	-9.45E-06
12	16	0	0	0	0	0	0	232	254	0	-2.33E-05	6.14E-06	-8.73E-06	-1.53E-05
12	17	0	0	0	0	0	0	232	254	0	-2.33E-05	6.14E-06	-8.73E-06	-1.53E-05
12	18	0	0	0	0	0	0	232	254	0	-2.28E-05	4.62E-06	-8.56E-06	-1.76E-05
12	19	0	0	0	0	0	0	232	254	0	-2.27E-05	4.70E-06	-8.89E-06	-1.66E-05
13	0	0	0	0	0	0	0	232	254	0	-2.27E-05	4.70E-06	-8.89E-06	-1.66E-05
13	1	0	0	0	0	0	0	232	254	0	-2.31E-05	5.53E-06	-9.48E-06	-1.47E-05
13	2	0	0	0	0	0	0	232	254	0	-2.31E-05	5.53E-06	-9.48E-06	-1.47E-05
13	3	0	0	0	0	0	0	232	254	0	-2.38E-05	6.79E-06	-9.49E-06	-1.01E-05
13	4	0	0	0	0	0	0	232	254	0	-2.38E-05	6.79E-06	-9.49E-06	-1.01E-05
13	5	0	0	0	0	0	0	232	254	0	-2.29E-05	6.31E-06	-8.57E-06	-5.31E-06
13	6	0	0	0	0	0	0	232	254	0	-2.29E-05	6.31E-06	-8.57E-06	-5.31E-06
13	7	0	0	0	0	0	0	232	254	0	-2.09E-05	5.45E-06	-7.64E-06	-4.52E-06
13	8	0	0	0	0	0	0	232	254	0	-2.01E-05	5.46E-06	-7.88E-06	-7.61E-06
13	9	0	0	0	0	0	0	232	254	0	-2.01E-05	5.46E-06	-7.88E-06	-7.61E-06
13	10	0	0	0	0	0	0	232	254	0	-2.03E-05	3.88E-06	-8.81E-06	-9.74E-06
13	11	0	0	0	0	0	0	232	254	0	-2.03E-05	3.88E-06	-8.81E-06	-9.74E-06
13	12	0	0	0	0	0	0	232	254	0	-2.10E-05	2.85E-06	-9.81E-06	-7.66E-06
13	13	0	0	0	0	0	0	232	254	0	-2.10E-05	2.85E-06	-9.81E-06	-7.66E-06
13	14	0	0	0	0	0	0	232	254	0	-2.23E-05	3.52E-06	-1.16E-05	-6.53E-06
13	15	0	0	0	0	0	0	232	254	0	-2.23E-05	3.52E-06	-1.16E-05	-6.53E-06
13	16	0	0	0	0	0	0	232	254	0	-2.42E-05	3.86E-06	-1.19E-05	-8.47E-06
13	17	0	0	0	0	0	0	232	254	0	-2.45E-05	3.20E-06	-1.01E-05	-9.48E-06
13	18	0	0	0	0	0	0	232	254	0	-2.45E-05	3.20E-06	-1.01E-05	-9.48E-06
13	19	0	0	0	0	0	0	232	254	0	-2.29E-05	2.02E-06	-8.98E-06	-1.12E-05
